fips,state_abbr,state_name,county_name,uninsured_pct,pcp_rate,preventable_hospital_stays,priority_score,priority_tier
02158,AK,Alaska,Kusilvak,0.1389707156,NA,4240,3.1447910030601793,Very High
28063,MS,Mississippi,Jefferson,0.14701883860000003,2.7758500000000006e-4,4835,2.805363154619343,Very High
47095,TN,Tennessee,Lake,0.13819834270000003,NA,7624,2.626904995269349,Very High
48427,TX,Texas,Starr,0.24997810740000004,2.5738470000000006e-4,4460,2.3264708653210926,Very High
48505,TX,Texas,Zapata,0.23676809000000004,NA,5053,2.14424476457729,Very High
48247,TX,Texas,Jim Hogg,0.21422986710000003,2.0828990000000005e-4,6214,2.010360427806373,Very High
13193,GA,Georgia,Macon,0.1930646673,8.33056e-5,3818,1.958852117856888,Very High
13273,GA,Georgia,Terrell,0.16289308180000003,NA,5503,1.9127619524413657,Very High
13003,GA,Georgia,Atkinson,0.20712923570000005,NA,6162,1.9090318334869631,Very High
13269,GA,Georgia,Taylor,0.1638727335,NA,6384,1.8774226268435157,Very High
13243,GA,Georgia,Randolph,0.15810843090000004,3.181167e-4,3942,1.858106728624684,Very High
28103,MS,Mississippi,Noxubee,0.1581928176,9.87849e-5,4003,1.855006011716132,Very High
48127,TX,Texas,Dimmit,0.19446090050000003,3.540659e-4,4078,1.8503024141975624,Very High
48507,TX,Texas,Zavala,0.17138485080000002,NA,3673,1.7825153345969076,Very High
40029,OK,Oklahoma,Coal,0.1922983773,1.8953750000000005e-4,8049,1.77245875274343,Very High
37155,NC,North Carolina,Robeson,0.1519726466,5.071865999999998e-4,5148,1.767578446166005,Very High
28011,MS,Mississippi,Bolivar,0.1416500994,4.949188e-4,4465,1.7461463838500968,Very High
46071,SD,South Dakota,Jackson,0.16179879460000002,NA,3605,1.6488977908112663,Very High
48489,TX,Texas,Willacy,0.21597408860000003,3.9377830000000006e-4,3725,1.6131587798238325,Very High
28135,MS,Mississippi,Tallahatchie,0.14054588120000003,8.08669e-5,3619,1.6027679356702649,Very High
13259,GA,Georgia,Stewart,0.1652786675,NA,3849,1.5974569734452462,Very High
28065,MS,Mississippi,Jefferson Davis,0.13743196440000002,2.694449e-4,4350,1.5937144172336053,Very High
40001,OK,Oklahoma,Adair,0.16220493210000003,2.5754609999999997e-4,4603,1.5842626795121193,Very High
48323,TX,Texas,Maverick,0.2626135065,2.4114650000000003e-4,3991,1.570514770838857,Very High
48047,TX,Texas,Brooks,0.1790702124,NA,3965,1.5641843154648865,Very High
48351,TX,Texas,Newton,0.2043939228,8.16927e-5,4112,1.5538270961887777,Very High
46007,SD,South Dakota,Bennett,0.1423935091,NA,3905,1.5470612695421004,Very High
13309,GA,Georgia,Wheeler,0.18018967329999996,2.677018000000001e-4,4324,1.5458615656002994,Very High
48405,TX,Texas,San Augustine,0.1961027458,2.5246150000000006e-4,3577,1.5051182810132109,Very High
40023,OK,Oklahoma,Choctaw,0.15400614940000004,4.193751000000001e-4,7221,1.4801800419067268,Very High
28107,MS,Mississippi,Panola,0.1429395256,2.130833e-4,4020,1.4398907468604036,Very High
40127,OK,Oklahoma,Pushmataha,0.16147273180000002,1.8492829999999997e-4,6130,1.439846223962409,Very High
28113,MS,Mississippi,Pike,0.14538215010000002,3.752533e-4,3976,1.438527647100364,Very High
28153,MS,Mississippi,Wayne,0.163405774,3.044293999999999e-4,5196,1.3652318745940688,Very High
48131,TX,Texas,Duval,0.1795935297,NA,4363,1.3639965614025158,Very High
12043,FL,Florida,Glades,0.24820541140000005,NA,4649,1.3604757877382485,Very High
28001,MS,Mississippi,Adams,0.15405629540000004,7.654304000000001e-4,4065,1.3523541448750735,Very High
13017,GA,Georgia,Ben Hill,0.14990597970000002,4.662548e-4,4326,1.3273097590331997,Very High
13081,GA,Georgia,Crisp,0.14181964900000002,7.042607999999999e-4,4783,1.306496488943,Very High
28097,MS,Mississippi,Montgomery,0.15855529210000005,5.139274e-4,4570,1.30562968309939,Very High
28005,MS,Mississippi,Amite,0.15437712280000002,1.5826540000000002e-4,3410,1.3008187330993048,Very High
40135,OK,Oklahoma,Sequoyah,0.1653960254,3.5435859999999997e-4,4205,1.2913013546117142,Very High
13301,GA,Georgia,Warren,0.1450502912,5.725191000000001e-4,5101,1.290940479151261,Very High
40005,OK,Oklahoma,Atoka,0.1787517673,1.396258e-4,6994,1.2800796622907291,Very High
29133,MO,Missouri,Mississippi,0.1496575342,1.5951510000000003e-4,3399,1.2780564094939812,Very High
13107,GA,Georgia,Emanuel,0.16539629780000004,3.961965e-4,4719,1.266673752125576,Very High
48445,TX,Texas,Terry,0.23591665750000004,3.403097e-4,4327,1.2647103280566694,Very High
48487,TX,Texas,Wilbarger,0.2091944752,3.141937e-4,3740,1.2628998783570755,Very High
28093,MS,Mississippi,Marshall,0.1393070207,1.4825800000000002e-4,3864,1.2575357603631758,Very High
13315,GA,Georgia,Wilcox,0.13775510200000002,1.144296e-4,4283,1.250509813515659,Very High
13263,GA,Georgia,Talbot,0.14155588380000003,3.4831069999999997e-4,3416,1.2253965933917377,Very High
13191,GA,Georgia,McIntosh,0.17001303780000004,NA,4767,1.21892075592752,Very High
02180,AK,Alaska,Nome,0.14537628440000003,0.0013177902,5065,1.2160850693084977,Very High
13069,GA,Georgia,Coffee,0.19114809450000003,5.301248999999999e-4,5326,1.2072166113680227,Very High
40141,OK,Oklahoma,Tillman,0.1751135332,1.4132280000000002e-4,5757,1.2070629505304944,Very High
48479,TX,Texas,Webb,0.27069553739999996,3.0603299999999993e-4,3493,1.2005923418834563,Very High
13205,GA,Georgia,Mitchell,0.14095521230000002,4.646624e-4,4652,1.1995709672327948,Very High
13167,GA,Georgia,Johnson,0.16853732410000002,5.458515e-4,4276,1.1914072412514989,Very High
13065,GA,Georgia,Clinch,0.1849518162,1.486989e-4,4515,1.190460501096899,Very High
12051,FL,Florida,Hendry,0.2429245966,2.7286480000000005e-4,3583,1.1902239211433396,Very High
13071,GA,Georgia,Colquitt,0.1978802418,3.710818000000001e-4,6053,1.1893679209529506,Very High
13095,GA,Georgia,Dougherty,0.15788390940000002,7.778983e-4,3850,1.1868505679605237,Very High
48191,TX,Texas,Hall,0.25130146710000006,NA,4047,1.186073768385676,Very High
13093,GA,Georgia,Dooly,0.15245675800000005,9.18695e-5,5087,1.1825556738022898,Very High
28123,MS,Mississippi,Scott,0.153174218,1.811725e-4,3582,1.180368995635926,Very High
12027,FL,Florida,DeSoto,0.2257904526,2.6156710000000007e-4,3410,1.1666772198824695,Very High
13197,GA,Georgia,Marion,0.178828908,NA,4118,1.1340277773122136,Very High
29119,MO,Missouri,McDonald,0.17959017640000002,8.553220000000001e-5,4025,1.1185104641874026,Very High
40079,OK,Oklahoma,Le Flore,0.1908273193,2.888027e-4,4292,1.116771143363364,Very High
12039,FL,Florida,Gadsden,0.16424553380000004,2.287597e-4,3591,1.1086755748297965,Very High
13099,GA,Georgia,Early,0.14205537540000002,4.708541e-4,4031,1.1067668546536378,Very High
40061,OK,Oklahoma,Haskell,0.1643987167,2.585761e-4,4786,1.0984391114840664,Very High
28099,MS,Mississippi,Neshoba,0.15243440690000004,5.518573000000001e-4,4141,1.0856016036364389,Very High
40089,OK,Oklahoma,McCurtain,0.1639529716,4.5330920000000006e-4,4113,1.0748304914518516,Very High
40069,OK,Oklahoma,Johnston,0.13866231650000002,2.912339e-4,4999,1.0585040831526056,Very High
13001,GA,Georgia,Appling,0.1870353644,4.327131e-4,3558,1.049491155486312,Very High
28091,MS,Mississippi,Marion,0.14276588950000005,3.691853e-4,4117,1.0460663745338925,Very High
13109,GA,Georgia,Evans,0.17841708850000007,3.748126e-4,3858,1.0433499494379177,Very High
13251,GA,Georgia,Screven,0.1468782469,1.417937e-4,3876,1.0273783629759796,Very High
48291,TX,Texas,Liberty,0.2257915661,2.151176e-4,4178,1.025426200328642,Very High
13055,GA,Georgia,Chattooga,0.166807477,8.021820000000001e-5,4329,1.011517789147588,Very High
01059,AL,Alabama,Franklin,0.13699785340000004,4.06085e-4,5425,1.011516437820388,Very High
47111,TN,Tennessee,Macon,0.14254730040000005,1.945601e-4,6939,1.0065483219214968,Very High
12077,FL,Florida,Liberty,0.15850864400000003,NA,4620,0.9985452954596196,Very High
40015,OK,Oklahoma,Caddo,0.164780724,2.2754850000000003e-4,3812,0.9956427035607062,Very High
29181,MO,Missouri,Ripley,0.1383677298,9.4188600000000015e-05,3683,0.9931900840078132,Very High
40013,OK,Oklahoma,Bryan,0.17425988760000002,3.82125e-4,7209,0.9923523628682454,Very High
13087,GA,Georgia,Decatur,0.13956994010000004,3.4437629999999996e-4,3782,0.991406303408374,Very High
48107,TX,Texas,Crosby,0.2200743494,3.91696e-4,3906,0.9906312867339668,Very High
40075,OK,Oklahoma,Kiowa,0.13867838740000002,3.567182e-4,4326,0.9807581298039328,Very High
47137,TN,Tennessee,Pickett,0.16803503010000004,5.906675e-4,4053,0.9807441498566508,Very High
48321,TX,Texas,Matagorda,0.21620881940000003,3.5769320000000003e-4,4992,0.9768982553218238,Very High
13305,GA,Georgia,Wayne,0.1809140123,3.620803e-4,3790,0.9584973118504332,Very High
29149,MO,Missouri,Oregon,0.14469549600000003,NA,3984,0.9445159233187098,Very High
28129,MS,Mississippi,Smith,0.1384559293,7.046719999999999e-5,3784,0.9428295897946244,Very High
48389,TX,Texas,Reeves,0.21997929610000003,3.4513699999999997e-4,3494,0.9407990874587576,Very High
13155,GA,Georgia,Irwin,0.15451562280000003,3.119152000000001e-4,4879,0.9393568600979004,Very High
12107,FL,Florida,Putnam,0.1676306926,3.775264e-4,4792,0.9378343197847652,Very High
29221,MO,Missouri,Washington,0.136821366,2.97847e-4,4941,0.935330890481792,Very High
40101,OK,Oklahoma,Muskogee,0.1518705405,4.535422e-4,3672,0.9318623669750488,Very High
13019,GA,Georgia,Berrien,0.1511328178,2.204221e-4,4434,0.925400911597132,Very High
47087,TN,Tennessee,Jackson,0.1383987649,8.510640000000001e-5,4101,0.9214595023508416,Very High
13173,GA,Georgia,Lanier,0.13923895750000004,NA,3564,0.9172683360525922,Very High
13321,GA,Georgia,Worth,0.13809433600000004,2.9191400000000005e-4,5353,0.912855730600882,Very High
12029,FL,Florida,Dixie,0.14803815690000002,2.338908e-4,5144,0.9069614932214132,Very High
13043,GA,Georgia,Candler,0.2023269343,1.812087e-4,3411,0.901196756129441,Very High
13299,GA,Georgia,Ware,0.15458422170000002,6.105514e-4,3370,0.8777998794717797,Very High
48017,TX,Texas,Bailey,0.2658431794,2.926116e-4,3549,0.8640298316952089,Very High
28127,MS,Mississippi,Simpson,0.14196273290000003,3.106796e-4,5239,0.8596746527805956,Very High
13075,GA,Georgia,Cook,0.17430278880000002,5.224964000000001e-4,4072,0.859484324749147,Very High
48387,TX,Texas,Red River,0.1910559588,2.596279e-4,4140,0.8345172021017934,Very High
48313,TX,Texas,Madison,0.24304148450000007,2.186908e-4,3882,0.8288793485611108,Very High
48343,TX,Texas,Morris,0.1670788087,2.493766e-4,3630,0.8172825505177292,Very High
48353,TX,Texas,Nolan,0.1893291893,4.795506e-4,4057,0.8108467278612069,Very High
40095,OK,Oklahoma,Marshall,0.1860294118,2.565089e-4,4745,0.7949902557133729,Very High
37047,NC,North Carolina,Columbus,0.1373130232,3.992654e-4,4056,0.7949561828646985,Very High
13235,GA,Georgia,Pulaski,0.15960963320000002,6.050217e-4,3669,0.7935206537634542,Very High
48087,TX,Texas,Collingsworth,0.25981580220000006,3.824092e-4,3426,0.7910894980793065,Very High
12013,FL,Florida,Calhoun,0.1528013582,2.932336e-4,3838,0.7889421261654889,Very High
13209,GA,Georgia,Montgomery,0.14147040100000002,NA,3957,0.7750381142678778,Very High
37017,NC,North Carolina,Bladen,0.13971539460000004,2.370872e-4,3752,0.7702005926064899,Very High
13201,GA,Georgia,Miller,0.13766114180000005,5.068424000000001e-4,4155,0.7555809018278395,Very High
48063,TX,Texas,Camp,0.2019146234,7.133797999999999e-4,3514,0.7528969759603872,Very High
48273,TX,Texas,Kleberg,0.1911888956,4.243512e-4,3475,0.7495512681487744,Very High
48391,TX,Texas,Refugio,0.1853811483,1.4801660000000002e-4,3972,0.7428248982744051,Very High
40021,OK,Oklahoma,Cherokee,0.17137007529999998,7.348773e-4,3711,0.7425203762905495,Very High
12093,FL,Florida,Okeechobee,0.17541436460000004,4.221924e-4,3971,0.730067123840995,Very High
12133,FL,Florida,Washington,0.1666845321,3.145149e-4,3652,0.7270478624138345,Very High
13021,GA,Georgia,Bibb,0.1596857126,0.0013970222,3589,0.7120981605262767,Very High
48293,TX,Texas,Limestone,0.19758935,4.0689e-4,3557,0.6995179701084069,Very High
13279,GA,Georgia,Toombs,0.1608181734,7.8035e-4,3523,0.6988451962519633,Very High
13005,GA,Georgia,Bacon,0.17238645370000005,4.513043000000001e-4,4090,0.6979979686158855,Very High
48357,TX,Texas,Ochiltree,0.28089210370000006,4.089143e-4,4479,0.6975815433495428,Very High
02070,AK,Alaska,Dillingham,0.1696480092,0.0025146689,4937,0.6781755364960422,Very High
13025,GA,Georgia,Brantley,0.17945785970000003,1.6573670000000004e-4,3472,0.6781224616617652,Very High
12065,FL,Florida,Jefferson,0.1526860522,2.748196e-4,3466,0.6662701260763906,Very High
13105,GA,Georgia,Elbert,0.1847947823,4.086011e-4,3431,0.6610243882172571,Very High
48349,TX,Texas,Navarro,0.1870862797,2.7989770000000006e-4,3597,0.6471500718915069,Very High
20189,KS,Kansas,Stevens,0.1896511897,1.889288e-4,4850,0.6427182123945053,Very High
48277,TX,Texas,Lamar,0.1818813774,4.391393e-4,4303,0.6346889779381482,Very High
13277,GA,Georgia,Tift,0.16565754419999998,6.551489999999999e-4,3660,0.629647271381164,Very High
13233,GA,Georgia,Polk,0.15284190850000004,2.299062e-4,4375,0.6231230410478577,Very High
40033,OK,Oklahoma,Cotton,0.1382319173,NA,3451,0.62275467809594,Very High
28003,MS,Mississippi,Alcorn,0.13923957180000002,4.366939e-4,3720,0.6202437317954941,Very High
13253,GA,Georgia,Seminole,0.15119083510000003,8.698489000000001e-4,3391,0.617060318556819,Very High
48429,TX,Texas,Stephens,0.2074695122,3.2704679999999995e-4,3628,0.6068707983054551,Very High
13119,GA,Georgia,Franklin,0.1736200257,3.3634639999999993e-4,3923,0.6034910505916077,Very High
40099,OK,Oklahoma,Murray,0.16379228200000004,2.915877000000001e-4,4510,0.5989781056708796,Very High
20209,KS,Kansas,Wyandotte,0.15122528400000004,5.567329000000001e-4,4093,0.5934761729738904,Very High
48001,TX,Texas,Anderson,0.1765956257,3.766993999999999e-4,3528,0.5931042448685614,Very High
46023,SD,South Dakota,Charles Mix,0.15536805350000005,3.274037e-4,4322,0.587874437013713,Very High
40025,OK,Oklahoma,Cimarron,0.14799528300000006,NA,7225,0.5809430090518926,Very High
28131,MS,Mississippi,Stone,0.15241635690000005,3.2181939999999996e-4,3549,0.580803225135407,Very High
29065,MO,Missouri,Dent,0.13941018770000005,2.7716190000000003e-4,4313,0.5739745529042579,Very High
13225,GA,Georgia,Peach,0.154682807,2.111412e-4,3791,0.5671782857667497,Very High
48395,TX,Texas,Robertson,0.17395529640000004,1.179384e-4,4167,0.5612012257308044,Very High
48083,TX,Texas,Coleman,0.2160206718,5.171298999999999e-4,4543,0.5513539289496524,Very High
48197,TX,Texas,Hardeman,0.1985428051,0.0011261261,5555,0.5432037947950565,Very High
45081,SC,South Carolina,Saluda,0.1405082212,1.5939640000000004e-4,3629,0.5428501972811202,Very High
37103,NC,North Carolina,Jones,0.1360395751,6.482981999999999e-4,3406,0.5393402519993733,Very High
13183,GA,Georgia,Long,0.15635341870000002,5.83022e-5,3930,0.5383599077119966,Very High
48331,TX,Texas,Milam,0.19276623570000004,3.98311e-5,3797,0.534462874591337,Very High
48401,TX,Texas,Rusk,0.1899350649,2.275183e-4,4153,0.5174061650404349,Very High
48213,TX,Texas,Henderson,0.223510472,3.585643e-4,4126,0.5140793489737433,Very High
48239,TX,Texas,Jackson,0.198038887,1.3226640000000005e-4,4719,0.5100327050883092,Very High
12075,FL,Florida,Levy,0.1701948013,1.1322980000000004e-4,3490,0.5062074269978081,Very High
40137,OK,Oklahoma,Stephens,0.14424550950000004,3.941663e-4,3517,0.49700245849115426,Very High
48237,TX,Texas,Jack,0.2230057985,3.443525999999999e-4,3560,0.49304018098839353,Very High
13213,GA,Georgia,Murray,0.1816105591,1.5018400000000004e-4,3540,0.48870608396746135,Very High
48105,TX,Texas,Crockett,0.26697792870000003,6.518905e-4,3940,0.48827662359823826,Very High
13313,GA,Georgia,Whitfield,0.21359268050000005,5.347697999999999e-4,3523,0.47672948032201057,Very High
40007,OK,Oklahoma,Beaver,0.19995044600000003,NA,4057,0.47127668749467616,Very High
48481,TX,Texas,Wharton,0.2063665976,3.834999e-4,5141,0.4689297728999674,Very High
13149,GA,Georgia,Heard,0.14640276470000002,1.729356e-4,4090,0.45462949553084175,Very High
13195,GA,Georgia,Madison,0.17669963400000002,1.942691e-4,3494,0.45376023957214806,Very High
48119,TX,Texas,Delta,0.1366285848,NA,4949,0.451175801783981,Very High
37123,NC,North Carolina,Montgomery,0.16192888150000004,2.713389e-4,3624,0.4507922338767425,Very High
28039,MS,Mississippi,George,0.13848341230000002,4.442291e-4,4038,0.4374273598530453,High
13285,GA,Georgia,Troup,0.13851398850000005,5.020080000000001e-4,3597,0.4302635921839076,High
48217,TX,Texas,Hill,0.19598934140000004,2.4677140000000004e-4,4238,0.42754552061953083,High
13031,GA,Georgia,Bulloch,0.14425413020000002,5.579679999999999e-4,3640,0.4266308960387507,High
48399,TX,Texas,Runnels,0.20725723140000005,7.040129e-4,5346,0.41682379436772093,High
37127,NC,North Carolina,Nash,0.1401029833,5.043287999999999e-4,3837,0.4155800628822307,High
48435,TX,Texas,Sutton,0.2131661442,0.0012051823,4157,0.4084206631626422,High
48147,TX,Texas,Fannin,0.1658996117,1.91419e-4,4316,0.4055167324906952,High
48365,TX,Texas,Panola,0.1820068428,2.205072e-4,3689,0.37939423081906154,High
48231,TX,Texas,Hunt,0.1890056918,2.7080880000000004e-4,4436,0.3682642406160639,High
13257,GA,Georgia,Stephens,0.14441495780000005,6.700167999999999e-4,3602,0.3667512208345438,High
48081,TX,Texas,Coke,0.181855002,NA,3556,0.36641193842448216,High
28047,MS,Mississippi,Harrison,0.14090013850000005,5.587499e-4,3870,0.3542717111362918,High
48183,TX,Texas,Gregg,0.198654384,9.098155e-4,3709,0.3477346208165949,High
13247,GA,Georgia,Rockdale,0.14892984160000003,7.015157e-4,3621,0.34620654154965774,High
48135,TX,Texas,Ector,0.2177529746,5.711057999999999e-4,3759,0.34119939594989657,High
46123,SD,South Dakota,Tripp,0.16165133050000002,8.978273e-4,5510,0.3004804587224512,High
28155,MS,Mississippi,Webster,0.1428571429,4.006812000000001e-4,3511,0.2889380089839343,High
48305,TX,Texas,Lynn,0.16733067729999998,0.0010548523,3848,0.2841118634871273,High
13011,GA,Georgia,Banks,0.1756220472,1.616205e-4,4419,0.27969634515819874,High
12105,FL,Florida,Polk,0.14659986710000003,4.605054e-4,4081,0.2581123154394879,High
48003,TX,Texas,Andrews,0.22871269,4.880694e-4,3684,0.25098376382317605,High
48495,TX,Texas,Winkler,0.1971023722,2.6972350000000004e-4,4019,0.23138193252982736,High
40123,OK,Oklahoma,Pontotoc,0.1621239984,7.074914999999999e-4,4024,0.22859149552332392,High
48317,TX,Texas,Martin,0.21090512540000003,1.919017e-4,4818,0.2170471414022671,High
13045,GA,Georgia,Carroll,0.13821718740000005,5.083301e-4,4013,0.19115105081183345,High
48447,TX,Texas,Throckmorton,0.1935763889,6.688963e-4,3760,0.1871128089288617,High
13147,GA,Georgia,Hart,0.15190820650000006,4.1652470000000006e-4,3402,0.1869649945252348,High
48469,TX,Texas,Victoria,0.1912909286,7.255618e-4,4138,0.18599931000223252,High
48071,TX,Texas,Chambers,0.13981978780000004,1.432518e-4,5407,0.17711075878989682,High
13115,GA,Georgia,Floyd,0.15658835550000005,0.0013465491,4140,0.17454018468258595,High
13097,GA,Georgia,Douglas,0.14105739460000002,4.320573e-4,4037,0.137485044218473,High
48077,TX,Texas,Clay,0.1612056028,3.8974959999999993e-4,5530,0.12253553365462984,High
29159,MO,Missouri,Pettis,0.13995805230000002,5.557099e-4,3894,0.11899351659176144,High
12041,FL,Florida,Gilchrist,0.14066931370000002,4.357298e-4,3964,0.10096089590856996,High
20129,KS,Kansas,Morton,0.15198451110000002,0.0011144131,5112,0.09776127840791836,High
13013,GA,Georgia,Barrow,0.15633753730000002,2.192527e-4,4007,0.09602933842539436,High
48057,TX,Texas,Calhoun,0.1676038339,5.069195e-4,3530,0.08826444837978797,High
48181,TX,Texas,Grayson,0.1850267011,4.234369e-4,4453,0.08740817940212059,High
48441,TX,Texas,Taylor,0.186667563,6.698017000000001e-4,3551,0.07828261511180698,High
48285,TX,Texas,Lavaca,0.14954169600000003,5.841121000000001e-4,4306,0.05984033716049457,High
13015,GA,Georgia,Bartow,0.15519539820000003,3.698926e-4,3988,0.04503747000756371,High
20203,KS,Kansas,Wichita,0.15837937380000003,9.606148e-4,3939,0.02058903940981787,High
28071,MS,Mississippi,Lafayette,0.13946947180000005,7.031853999999999e-4,3788,8.874730374462958e-4,High
12053,FL,Florida,Hernando,0.14129164230000002,5.582193000000001e-4,3809,-3.528062708044073e-4,High
48251,TX,Texas,Johnson,0.182676889,4.058095e-4,3917,-0.00714850714965158,High
29199,MO,Missouri,Scotland,0.2299838796,0.0017046665,3370,-0.02038983657390186,High
48451,TX,Texas,Tom Green,0.1806458323,7.202017000000001e-4,3974,-0.05318474951261652,High
12111,FL,Florida,St. Lucie,0.14098839940000005,3.376225e-4,3551,-0.09763523149819026,Moderate
46053,SD,South Dakota,Gregory,0.15136820230000003,0.0010057833,5148,-0.12272733928051224,Moderate
20093,KS,Kansas,Kearny,0.16514627240000002,0.0012850167,4729,-0.12919023083709114,Moderate
48023,TX,Texas,Baylor,0.1656649136,0.0023008341,4938,-0.13497003296004836,Moderate
48139,TX,Texas,Ellis,0.1653831809,3.79913e-4,3369,-0.1494099384765637,Moderate
48167,TX,Texas,Galveston,0.15833929750000006,7.041024e-4,3666,-0.17688947901043328,Moderate
48039,TX,Texas,Brazoria,0.14931566440000002,6.531660999999999e-4,3698,-0.1851561324577069,Moderate
12086,FL,Florida,Miami-Dade,0.16053898800000002,8.280829e-4,3988,-0.23320227023595363,Moderate
12011,FL,Florida,Broward,0.14582729470000003,7.571272999999999e-4,3455,-0.3357596809240747,Moderate
20171,KS,Kansas,Scott,0.1761892776,9.744689e-4,4643,-0.3504899878404449,Moderate
48439,TX,Texas,Tarrant,0.1816388033,5.826538000000001e-4,3447,-0.3536424125758609,Moderate
48211,TX,Texas,Hemphill,0.208110176,0.0012228676,3793,-0.44634577557659927,Moderate
